# x rho u p
0.012695 1 0 1
0.012705 1 0 1
0.012715 1 0 1
0.012725 1 0 1
0.012735 1 0 1
0.012745 1 0 1
0.012755 1 0 1
0.012765 1 0 1
0.012775 1 0 1
0.012785 1 0 1
0.012795 1 0 1
0.012805 1 0 1
0.012815 1 0 1
0.012825 1 0 1
0.012835 1 0 1
0.012845 1 0 1
0.012855 1 0 1
0.012865 1 0 1
0.012875 1 0 1
0.012885 1 0 1
0.012895 1 0 1
0.012905 1 0 1
0.012915 1 0 1
0.012925 1 0 1
0.012935 1 0 1
0.012945 1 0 1
0.012955 1 0 1
0.012965 1 0 1
0.012975 1 0 1
0.012985 1 0 1
0.012995 1 0 1
0.013005 1 0 1
0.013015 1 0 1
0.013025 1 0 1
0.013035 1 0 1
0.013045 1 0 1
0.013055 1 0 1
0.013065 1 0 1
0.013075 1 0 1
0.013085 1 0 1
0.013095 1 0 1
0.013105 1 0 1
0.013115 1 0 1
0.013125 1 0 1
0.013135 1 0 1
0.013145 1 0 1
0.013155 1 0 1
0.013165 1 0 1
0.013175 1 0 1
0.013185 1 0 1
0.013195 1 0 1
0.013205 1 0 1
0.013215 1 0 1
0.013225 1 0 1
0.013235 1 0 1
0.013245 1 0 1
0.013255 1 0 1
0.013265 1 0 1
0.013275 1 0 1
0.013285 1 0 1
0.013295 1 0 1
0.013305 1 0 1
0.013315 1 0 1
0.013325 1 0 1
0.013335 1 0 1
0.013345 1 0 1
0.013355 1 0 1
0.013365 1 0 1
0.013375 1 0 1
0.013385 1 0 1
0.013395 1 0 1
0.013405 1 0 1
0.013415 1 0 1
0.013425 1 0 1
0.013435 1 0 1
0.013445 1 0 1
0.013455 1 0 1
0.013465 1 0 1
0.013475 1 0 1
0.013485 1 0 1
0.013495 1 0 1
0.013505 1 0 1
0.013515 1 0 1
0.013525 1 0 1
0.013535 1 0 1
0.013545 1 0 1
0.013555 1 0 1
0.013565 1 0 1
0.013575 1 0 1
0.013585 1 0 1
0.013595 1 0 1
0.013605 1 0 1
0.013615 1 0 1
0.013625 1 0 1
0.013635 1 0 1
0.013645 1 0 1
0.013655 1 0 1
0.013665 1 0 1
0.013675 1 0 1
0.013685 1 0 1
0.013695 1 0 1
0.013705 1 0 1
0.013715 1 0 1
0.013725 1 0 1
0.013735 1 0 1
0.013745 1 0 1
0.013755 1 0 1
0.013765 1 0 1
0.013775 1 0 1
0.013785 1 0 1
0.013795 1 0 1
0.013805 1 0 1
0.013815 1 0 1
0.013825 1 0 1
0.013835 1 0 1
0.013845 1 0 1
0.013855 1 0 1
0.013865 1 0 1
0.013875 1 0 1
0.013885 1 0 1
0.013895 1 0 1
0.013905 1 0 1
0.013915 1 0 1
0.013925 1 0 1
0.013935 1 0 1
0.013945 1 0 1
0.013955 1 0 1
0.013965 1 0 1
0.013975 1 0 1
0.013985 1 0 1
0.013995 1 0 1
0.014005 1 0 1
0.014015 1 0 1
0.014025 1 0 1
0.014035 1 0 1
0.014045 1 0 1
0.014055 1 0 1
0.014065 1 0 1
0.014075 1 0 1
0.014085 1 0 1
0.014095 1 0 1
0.014105 1 0 1
0.014115 1 0 1
0.014125 1 0 1
0.014135 1 0 1
0.014145 1 0 1
0.014155 1 0 1
0.014165 1 0 1
0.014175 1 0 1
0.014185 1 0 1
0.014195 1 0 1
0.014205 1 0 1
0.014215 1 0 1
0.014225 1 0 1
0.014235 1 0 1
0.014245 1 0 1
0.014255 1 0 1
0.014265 1 0 1
0.014275 1 0 1
0.014285 1 0 1
0.014295 1 0 1
0.014305 1 0 1
0.014315 1 0 1
0.014325 1 0 1
0.014335 1 0 1
0.014345 1 0 1
0.014355 1 0 1
0.014365 1 0 1
0.014375 1 0 1
0.014385 1 0 1
0.014395 1 0 1
0.014405 1 0 1
0.014415 1 0 1
0.014425 1 0 1
0.014435 1 0 1
0.014445 1 0 1
0.014455 1 0 1
0.014465 1 0 1
0.014475 1 0 1
0.014485 1 0 1
0.014495 1 0 1
0.014505 1 0 1
0.014515 1 0 1
0.014525 1 0 1
0.014535 1 0 1
0.014545 1 0 1
0.014555 1 0 1
0.014565 1 0 1
0.014575 1 0 1
0.014585 1 0 1
0.014595 1 0 1
0.014605 1 0 1
0.014615 1 0 1
0.014625 1 0 1
0.014635 1 0 1
0.014645 1 0 1
0.014655 1 0 1
0.014665 1 0 1
0.014675 1 0 1
0.014685 1 0 1
0.014695 1 0 1
0.014705 1 0 1
0.014715 1 0 1
0.014725 1 0 1
0.014735 1 0 1
0.014745 1 0 1
0.014755 1 0 1
0.014765 1 0 1
0.014775 1 0 1
0.014785 1 0 1
0.014795 1 0 1
0.014805 1 0 1
0.014815 1 0 1
0.014825 1 0 1
0.014835 1 0 1
0.014845 1 0 1
0.014855 1 0 1
0.014865 1 0 1
0.014875 1 0 1
0.014885 1 0 1
0.014895 1 0 1
0.014905 1 0 1
0.014915 1 0 1
0.014925 1 0 1
0.014935 1 0 1
0.014945 1 0 1
0.014955 1 0 1
0.014965 1 0 1
0.014975 1 0 1
0.014985 1 0 1
0.014995 1 0 1
0.015005 1 0 1
0.015015 1 0 1
0.015025 1 0 1
0.015035 1 0 1
0.015045 1 0 1
0.015055 1 0 1
0.015065 1 0 1
0.015075 1 0 1
0.015085 1 0 1
0.015095 1 0 1
0.015105 1 0 1
0.015115 1 0 1
0.015125 1 0 1
0.015135 1 0 1
0.015145 1 0 1
0.015155 1 0 1
0.015165 1 0 1
0.015175 1 0 1
0.015185 1 0 1
0.015195 1 0 1
0.015205 1 0 1
0.015215 1 0 1
0.015225 1 0 1
0.015235 1 0 1
0.015245 1 0 1
0.015255 1 0 1
0.015265 1 0 1
0.015275 1 0 1
0.015285 1 0 1
0.015295 1 0 1
0.015305 1 0 1
0.015315 1 0 1
0.015325 1 0 1
0.015335 1 0 1
0.015345 1 0 1
0.015355 1 0 1
0.015365 1 0 1
0.015375 1 0 1
0.015385 1 0 1
0.015395 1 0 1
0.015405 1 0 1
0.015415 1 0 1
0.015425 1 0 1
0.015435 1 0 1
0.015445 1 0 1
0.015455 1 0 1
0.015465 1 0 1
0.015475 1 0 1
0.015485 1 0 1
0.015495 1 0 1
0.015505 1 0 1
0.015515 1 0 1
0.015525 1 0 1
0.015535 1 0 1
0.015545 1 0 1
0.015555 1 0 1
0.015565 1 0 1
0.015575 1 0 1
0.015585 1 0 1
0.015595 1 0 1
0.015605 1 0 1
0.015615 1 0 1
0.015625 1 0 1
0.015635 1 0 1
0.015645 1 0 1
0.015655 1 0 1
0.015665 1 0 1
0.015675 1 0 1
0.015685 1 0 1
0.015695 1 0 1
0.015705 1 0 1
0.015715 1 0 1
0.015725 1 0 1
0.015735 1 0 1
0.015745 1 0 1
0.015755 1 0 1
0.015765 1 0 1
0.015775 1 0 1
0.015785 1 0 1
0.015795 1 0 1
0.015805 1 0 1
0.015815 1 0 1
0.015825 1 0 1
0.015835 1 0 1
0.015845 1 0 1
0.015855 1 0 1
0.015865 1 0 1
0.015875 1 0 1
0.015885 1 0 1
0.015895 1 0 1
0.015905 1 0 1
0.015915 1 0 1
0.015925 1 0 1
0.015935 1 0 1
0.015945 1 0 1
0.015955 1 0 1
0.015965 1 0 1
0.015975 1 0 1
0.015985 1 0 1
0.015995 1 0 1
0.016005 1 0 1
0.016015 1 0 1
0.016025 1 0 1
0.016035 1 0 1
0.016045 1 0 1
0.016055 1 0 1
0.016065 1 0 1
0.016075 1 0 1
0.016085 1 0 1
0.016095 1 0 1
0.016105 1 0 1
0.016115 1 0 1
0.016125 1 0 1
0.016135 1 0 1
0.016145 1 0 1
0.016155 1 0 1
0.016165 1 0 1
0.016175 1 0 1
0.016185 1 0 1
0.016195 1 0 1
0.016205 1 0 1
0.016215 1 0 1
0.016225 1 0 1
0.016235 1 0 1
0.016245 1 0 1
0.016255 1 0 1
0.016265 1 0 1
0.016275 1 0 1
0.016285 1 0 1
0.016295 1 0 1
0.016305 1 0 1
0.016315 1 0 1
0.016325 1 0 1
0.016335 1 0 1
0.016345 1 0 1
0.016355 1 0 1
0.016365 1 0 1
0.016375 1 0 1
0.016385 1 0 1
0.016395 1 0 1
0.016405 1 0 1
0.016415 1 0 1
0.016425 1 0 1
0.016435 1 0 1
0.016445 1 0 1
0.016455 1 0 1
0.016465 1 0 1
0.016475 1 0 1
0.016485 1 0 1
0.016495 1 0 1
0.016505 1 0 1
0.016515 1 0 1
0.016525 1 0 1
0.016535 1 0 1
0.016545 1 0 1
0.016555 1 0 1
0.016565 1 0 1
0.016575 1 0 1
0.016585 1 0 1
0.016595 1 0 1
0.016605 1 0 1
0.016615 1 0 1
0.016625 1 0 1
0.016635 1 0 1
0.016645 1 0 1
0.016655 1 0 1
0.016665 1 0 1
0.016675 1 0 1
0.016685 1 0 1
0.016695 1 0 1
0.016705 1 0 1
0.016715 1 0 1
0.016725 1 0 1
0.016735 1 0 1
0.016745 1 0 1
0.016755 1 0 1
0.016765 1 0 1
0.016775 1 0 1
0.016785 1 0 1
0.016795 1 0 1
0.016805 1 0 1
0.016815 1 0 1
0.016825 1 0 1
0.016835 1 0 1
0.016845 1 0 1
0.016855 1 0 1
0.016865 1 0 1
0.016875 1 0 1
0.016885 1 0 1
0.016895 1 0 1
0.016905 1 0 1
0.016915 1 0 1
0.016925 1 0 1
0.016935 1 0 1
0.016945 1 0 1
0.016955 1 0 1
0.016965 1 0 1
0.016975 1 0 1
0.016985 1 0 1
0.016995 1 0 1
0.017005 1 0 1
0.017015 1 0 1
0.017025 1 0 1
0.017035 1 0 1
0.017045 1 0 1
0.017055 1 0 1
0.017065 1 0 1
0.017075 1 0 1
0.017085 1 0 1
0.017095 1 0 1
0.017105 1 0 1
0.017115 1 0 1
0.017125 1 0 1
0.017135 1 0 1
0.017145 1 0 1
0.017155 1 0 1
0.017165 1 0 1
0.017175 1 0 1
0.017185 1 0 1
0.017195 1 0 1
0.017205 1 0 1
0.017215 1 0 1
0.017225 1 0 1
0.017235 1 0 1
0.017245 1 0 1
0.017255 1 0 1
0.017265 1 0 1
0.017275 1 0 1
0.017285 1 0 1
0.017295 1 0 1
0.017305 1 0 1
0.017315 1 0 1
0.017325 1 0 1
0.017335 1 0 1
0.017345 1 0 1
0.017355 1 0 1
0.017365 1 0 1
0.017375 1 0 1
0.017385 1 0 1
0.017395 1 0 1
0.017405 1 0 1
0.017415 1 0 1
0.017425 1 0 1
0.017435 1 0 1
0.017445 1 0 1
0.017455 1 0 1
0.017465 1 0 1
0.017475 1 0 1
0.017485 1 0 1
0.017495 1 0 1
0.017505 1 0 1
0.017515 1 0 1
0.017525 1 0 1
0.017535 1 0 1
0.017545 1 0 1
0.017555 1 0 1
0.017565 1 0 1
0.017575 1 0 1
0.017585 1 0 1
0.017595 1 0 1
0.017605 1 0 1
0.017615 1 0 1
0.017625 1 0 1
0.017635 1 0 1
0.017645 1 0 1
0.017655 1 0 1
0.017665 1 0 1
0.017675 1 0 1
0.017685 1 0 1
0.017695 1 0 1
0.017705 1 0 1
0.017715 1 0 1
0.017725 1 0 1
0.017735 1 0 1
0.017745 1 0 1
0.017755 1 0 1
0.017765 1 0 1
0.017775 1 0 1
0.017785 1 0 1
0.017795 1 0 1
0.017805 1 0 1
0.017815 1 0 1
0.017825 1 0 1
0.017835 1 0 1
0.017845 1 0 1
0.017855 1 0 1
0.017865 1 0 1
0.017875 1 0 1
0.017885 1 0 1
0.017895 1 0 1
0.017905 1 0 1
0.017915 1 0 1
0.017925 1 0 1
0.017935 1 0 1
0.017945 1 0 1
0.017955 1 0 1
0.017965 1 0 1
0.017975 1 0 1
0.017985 1 0 1
0.017995 1 0 1
0.018005 1 0 1
0.018015 1 0 1
0.018025 1 0 1
0.018035 1 0 1
0.018045 1 0 1
0.018055 1 0 1
0.018065 1 0 1
0.018075 1 0 1
0.018085 1 0 1
0.018095 1 0 1
0.018105 1 0 1
0.018115 1 0 1
0.018125 1 0 1
0.018135 1 0 1
0.018145 1 0 1
0.018155 1 0 1
0.018165 1 0 1
0.018175 1 0 1
0.018185 1 0 1
0.018195 1 0 1
0.018205 1 0 1
0.018215 1 0 1
0.018225 1 0 1
0.018235 1 0 1
0.018245 1 0 1
0.018255 1 0 1
0.018265 1 0 1
0.018275 1 0 1
0.018285 1 0 1
0.018295 1 0 1
0.018305 1 0 1
0.018315 1 0 1
0.018325 1 0 1
0.018335 1 0 1
0.018345 1 0 1
0.018355 1 0 1
0.018365 1 0 1
0.018375 1 0 1
0.018385 1 0 1
0.018395 1 0 1
0.018405 1 0 1
0.018415 1 0 1
0.018425 1 0 1
0.018435 1 0 1
0.018445 1 0 1
0.018455 1 0 1
0.018465 1 0 1
0.018475 1 0 1
0.018485 1 0 1
0.018495 1 0 1
0.018505 1 0 1
0.018515 1 0 1
0.018525 1 0 1
0.018535 1 0 1
0.018545 1 0 1
0.018555 1 0 1
0.018565 1 0 1
0.018575 1 0 1
0.018585 1 0 1
0.018595 1 0 1
0.018605 1 0 1
0.018615 1 0 1
0.018625 1 0 1
0.018635 1 0 1
0.018645 1 0 1
0.018655 1 0 1
0.018665 1 0 1
0.018675 1 0 1
0.018685 1 0 1
0.018695 1 0 1
0.018705 1 0 1
0.018715 1 0 1
0.018725 1 0 1
0.018735 1 0 1
0.018745 1 0 1
0.018755 1 0 1
0.018765 1 0 1
0.018775 1 0 1
0.018785 1 0 1
0.018795 1 0 1
0.018805 1 0 1
0.018815 1 0 1
0.018825 1 0 1
0.018835 1 0 1
0.018845 1 0 1
0.018855 1 0 1
0.018865 1 0 1
0.018875 1 0 1
0.018885 1 0 1
0.018895 1 0 1
0.018905 1 0 1
0.018915 1 0 1
0.018925 1 0 1
0.018935 1 0 1
0.018945 1 0 1
0.018955 1 0 1
0.018965 1 0 1
0.018975 1 0 1
0.018985 1 0 1
0.018995 1 0 1
0.019005 1 0 1
0.019015 1 0 1
0.019025 1 0 1
0.019035 1 0 1
0.019045 1 0 1
0.019055 1 0 1
0.019065 1 0 1
0.019075 1 0 1
0.019085 1 0 1
0.019095 1 0 1
0.019105 1 0 1
0.019115 1 0 1
0.019125 1 0 1
0.019135 1 0 1
0.019145 1 0 1
0.019155 1 0 1
0.019165 1 0 1
0.019175 1 0 1
0.019185 1 0 1
0.019195 1 0 1
0.019205 1 0 1
0.019215 1 0 1
0.019225 1 0 1
0.019235 1 0 1
0.019245 1 0 1
0.019255 1 0 1
0.019265 1 0 1
0.019275 1 0 1
0.019285 1 0 1
0.019295 1 0 1
0.019305 1 0 1
0.019315 1 0 1
0.019325 1 0 1
0.019335 1 0 1
0.019345 1 0 1
0.019355 1 0 1
0.019365 1 0 1
0.019375 1 0 1
0.019385 1 0 1
0.019395 1 0 1
0.019405 1 0 1
0.019415 1 0 1
0.019425 1 0 1
0.019435 1 0 1
0.019445 1 0 1
0.019455 1 0 1
0.019465 1 0 1
0.019475 1 0 1
0.019485 1 0 1
0.019495 1 0 1
0.019505 1 0 1
0.019515 1 0 1
0.019525 1 0 1
0.019535 1 0 1
0.019545 1 0 1
0.019555 1 0 1
0.019565 1 0 1
0.019575 1 0 1
0.019585 1 0 1
0.019595 1 0 1
0.019605 1 0 1
0.019615 1 0 1
0.019625 1 0 1
0.019635 1 0 1
0.019645 1 0 1
0.019655 1 0 1
0.019665 1 0 1
0.019675 1 0 1
0.019685 1 0 1
0.019695 1 0 1
0.019705 1 0 1
0.019715 1 0 1
0.019725 1 0 1
0.019735 1 0 1
0.019745 1 0 1
0.019755 1 0 1
0.019765 1 0 1
0.019775 1 0 1
0.019785 1 0 1
0.019795 1 0 1
0.019805 1 0 1
0.019815 1 0 1
0.019825 1 0 1
0.019835 1 0 1
0.019845 1 0 1
0.019855 1 0 1
0.019865 1 0 1
0.019875 1 0 1
0.019885 1 0 1
0.019895 1 0 1
0.019905 1 0 1
0.019915 1 0 1
0.019925 1 0 1
0.019935 1 0 1
0.019945 1 0 1
0.019955 1 0 1
0.019965 1 0 1
0.019975 1 0 1
0.019985 1 0 1
0.019995 1 0 1
0.020005 1 0 1
0.020015 1 0 1
0.020025 1 0 1
0.020035 1 0 1
0.020045 1 0 1
0.020055 1 0 1
0.020065 1 0 1
0.020075 1 0 1
0.020085 1 0 1
0.020095 1 0 1
0.020105 1 0 1
0.020115 1 0 1
0.020125 1 0 1
0.020135 1 0 1
0.020145 1 0 1
0.020155 1 0 1
0.020165 1 0 1
0.020175 1 0 1
0.020185 1 0 1
0.020195 1 0 1
0.020205 1 0 1
0.020215 1 0 1
0.020225 1 0 1
0.020235 1 0 1
0.020245 1 0 1
0.020255 1 0 1
0.020265 1 0 1
0.020275 1 0 1
0.020285 1 0 1
0.020295 1 0 1
0.020305 1 0 1
0.020315 1 0 1
0.020325 1 0 1
0.020335 1 0 1
0.020345 1 0 1
0.020355 1 0 1
0.020365 1 0 1
0.020375 1 0 1
0.020385 1 0 1
0.020395 1 0 1
0.020405 1 0 1
0.020415 1 0 1
0.020425 1 0 1
0.020435 1 0 1
0.020445 1 0 1
0.020455 1 0 1
0.020465 1 0 1
0.020475 1 0 1
0.020485 1 0 1
0.020495 1 0 1
0.020505 1 0 1
0.020515 1 0 1
0.020525 1 0 1
0.020535 1 0 1
0.020545 1 0 1
0.020555 1 0 1
0.020565 1 0 1
0.020575 1 0 1
0.020585 1 0 1
0.020595 1 0 1
0.020605 1 0 1
0.020615 1 0 1
0.020625 1 0 1
0.020635 1 0 1
0.020645 1 0 1
0.020655 1 0 1
0.020665 1 0 1
0.020675 1 0 1
0.020685 1 0 1
0.020695 1 0 1
0.020705 1 0 1
0.020715 1 0 1
0.020725 1 0 1
0.020735 1 0 1
0.020745 1 0 1
0.020755 1 0 1
0.020765 1 0 1
0.020775 1 0 1
0.020785 1 0 1
0.020795 1 0 1
0.020805 1 0 1
0.020815 1 0 1
0.020825 1 0 1
0.020835 1 0 1
0.020845 1 0 1
0.020855 1 0 1
0.020865 1 0 1
0.020875 1 0 1
0.020885 1 0 1
0.020895 1 0 1
0.020905 1 0 1
0.020915 1 0 1
0.020925 1 0 1
0.020935 1 0 1
0.020945 1 0 1
0.020955 1 0 1
0.020965 1 0 1
0.020975 1 0 1
0.020985 1 0 1
0.020995 1 0 1
0.021005 1 0 1
0.021015 1 0 1
0.021025 1 0 1
0.021035 1 0 1
0.021045 1 0 1
0.021055 1 0 1
0.021065 1 0 1
0.021075 1 0 1
0.021085 1 0 1
0.021095 1 0 1
0.021105 1 0 1
0.021115 1 0 1
0.021125 1 0 1
0.021135 1 0 1
0.021145 1 0 1
0.021155 1 0 1
0.021165 1 0 1
0.021175 1 0 1
0.021185 1 0 1
0.021195 1 0 1
0.021205 1 0 1
0.021215 1 0 1
0.021225 1 0 1
0.021235 1 0 1
0.021245 1 0 1
0.021255 1 0 1
0.021265 1 0 1
0.021275 1 0 1
0.021285 1 0 1
0.021295 1 0 1
0.021305 1 0 1
0.021315 1 0 1
0.021325 1 0 1
0.021335 1 0 1
0.021345 1 0 1
0.021355 1 0 1
0.021365 1 0 1
0.021375 1 0 1
0.021385 1 0 1
0.021395 1 0 1
0.021405 1 0 1
0.021415 1 0 1
0.021425 1 0 1
0.021435 1 0 1
0.021445 1 0 1
0.021455 1 0 1
0.021465 1 0 1
0.021475 1 0 1
0.021485 1 0 1
0.021495 1 0 1
0.021505 1 0 1
0.021515 1 0 1
0.021525 1 0 1
0.021535 1 0 1
0.021545 1 0 1
0.021555 1 0 1
0.021565 1 0 1
0.021575 1 0 1
0.021585 1 0 1
0.021595 1 0 1
0.021605 1 0 1
0.021615 1 0 1
0.021625 1 0 1
0.021635 1 0 1
0.021645 1 0 1
0.021655 1 0 1
0.021665 1 0 1
0.021675 1 0 1
0.021685 1 0 1
0.021695 1 0 1
0.021705 1 0 1
0.021715 1 0 1
0.021725 1 0 1
0.021735 1 0 1
0.021745 1 0 1
0.021755 1 0 1
0.021765 1 0 1
0.021775 1 0 1
0.021785 1 0 1
0.021795 1 0 1
0.021805 1 0 1
0.021815 1 0 1
0.021825 1 0 1
0.021835 1 0 1
0.021845 1 0 1
0.021855 1 0 1
0.021865 1 0 1
0.021875 1 0 1
0.021885 1 0 1
0.021895 1 0 1
0.021905 1 0 1
0.021915 1 0 1
0.021925 1 0 1
0.021935 1 0 1
0.021945 1 0 1
0.021955 1 0 1
0.021965 1 0 1
0.021975 1 0 1
0.021985 1 0 1
0.021995 1 0 1
0.022005 1 0 1
0.022015 1 0 1
0.022025 1 0 1
0.022035 1 0 1
0.022045 1 0 1
0.022055 1 0 1
0.022065 1 0 1
0.022075 1 0 1
0.022085 1 0 1
0.022095 1 0 1
0.022105 1 0 1
0.022115 1 0 1
0.022125 1 0 1
0.022135 1 0 1
0.022145 1 0 1
0.022155 1 0 1
0.022165 1 0 1
0.022175 1 0 1
0.022185 1 0 1
0.022195 1 0 1
0.022205 1 0 1
0.022215 1 0 1
0.022225 1 0 1
0.022235 1 0 1
0.022245 1 0 1
0.022255 1 0 1
0.022265 1 0 1
0.022275 1 0 1
0.022285 1 0 1
0.022295 1 0 1
0.022305 1 0 1
0.022315 1 0 1
0.022325 1 0 1
0.022335 1 0 1
0.022345 1 0 1
0.022355 1 0 1
0.022365 1 0 1
0.022375 1 0 1
0.022385 1 0 1
0.022395 1 0 1
0.022405 1 0 1
0.022415 1 0 1
0.022425 1 0 1
0.022435 1 0 1
0.022445 1 0 1
0.022455 1 0 1
0.022465 1 0 1
0.022475 1 0 1
0.022485 1 0 1
0.022495 1 0 1
0.022505 1 0 1
0.022515 1 0 1
0.022525 1 0 1
0.022535 1 0 1
0.022545 1 0 1
0.022555 1 0 1
0.022565 1 0 1
0.022575 1 0 1
0.022585 1 0 1
0.022595 1 0 1
0.022605 1 0 1
0.022615 1 0 1
0.022625 1 0 1
0.022635 1 0 1
0.022645 1 0 1
0.022655 1 0 1
0.022665 1 0 1
0.022675 1 0 1
0.022685 1 0 1
0.022695 1 0 1
0.022705 1 0 1
0.022715 1 0 1
0.022725 1 0 1
0.022735 1 0 1
0.022745 1 0 1
0.022755 1 0 1
0.022765 1 0 1
0.022775 1 0 1
0.022785 1 0 1
0.022795 1 0 1
0.022805 1 0 1
0.022815 1 0 1
0.022825 1 0 1
0.022835 1 0 1
0.022845 1 0 1
0.022855 1 0 1
0.022865 1 0 1
0.022875 1 0 1
0.022885 1 0 1
0.022895 1 0 1
0.022905 1 0 1
0.022915 1 0 1
0.022925 1 0 1
0.022935 1 0 1
0.022945 1 0 1
0.022955 1 0 1
0.022965 1 0 1
0.022975 1 0 1
0.022985 1 0 1
0.022995 1 0 1
0.023005 1 0 1
0.023015 1 0 1
0.023025 1 0 1
0.023035 1 0 1
0.023045 1 0 1
0.023055 1 0 1
0.023065 1 0 1
0.023075 1 0 1
0.023085 1 0 1
0.023095 1 0 1
0.023105 1 0 1
0.023115 1 0 1
0.023125 1 0 1
0.023135 1 0 1
0.023145 1 0 1
0.023155 1 0 1
0.023165 1 0 1
0.023175 1 0 1
0.023185 1 0 1
0.023195 1 0 1
0.023205 1 0 1
0.023215 1 0 1
0.023225 1 0 1
0.023235 1 0 1
0.023245 1 0 1
0.023255 1 0 1
0.023265 1 0 1
0.023275 1 0 1
0.023285 1 0 1
0.023295 1 0 1
0.023305 1 0 1
0.023315 1 0 1
0.023325 1 0 1
0.023335 1 0 1
0.023345 1 0 1
0.023355 1 0 1
0.023365 1 0 1
0.023375 1 0 1
0.023385 1 0 1
0.023395 1 0 1
0.023405 1 0 1
0.023415 1 0 1
0.023425 1 0 1
0.023435 1 0 1
0.023445 1 0 1
0.023455 1 0 1
0.023465 1 0 1
0.023475 1 0 1
0.023485 1 0 1
0.023495 1 0 1
0.023505 1 0 1
0.023515 1 0 1
0.023525 1 0 1
0.023535 1 0 1
0.023545 1 0 1
0.023555 1 0 1
0.023565 1 0 1
0.023575 1 0 1
0.023585 1 0 1
0.023595 1 0 1
0.023605 1 0 1
0.023615 1 0 1
0.023625 1 0 1
0.023635 1 0 1
0.023645 1 0 1
0.023655 1 0 1
0.023665 1 0 1
0.023675 1 0 1
0.023685 1 0 1
0.023695 1 0 1
0.023705 1 0 1
0.023715 1 0 1
0.023725 1 0 1
0.023735 1 0 1
0.023745 1 0 1
0.023755 1 0 1
0.023765 1 0 1
0.023775 1 0 1
0.023785 1 0 1
0.023795 1 0 1
0.023805 1 0 1
0.023815 1 0 1
0.023825 1 0 1
0.023835 1 0 1
0.023845 1 0 1
0.023855 1 0 1
0.023865 1 0 1
0.023875 1 0 1
0.023885 1 0 1
0.023895 1 0 1
0.023905 1 0 1
0.023915 1 0 1
0.023925 1 0 1
0.023935 1 0 1
0.023945 1 0 1
0.023955 1 0 1
0.023965 1 0 1
0.023975 1 0 1
0.023985 1 0 1
0.023995 1 0 1
0.024005 1 0 1
0.024015 1 0 1
0.024025 1 0 1
0.024035 1 0 1
0.024045 1 0 1
0.024055 1 0 1
0.024065 1 0 1
0.024075 1 0 1
0.024085 1 0 1
0.024095 1 0 1
0.024105 1 0 1
0.024115 1 0 1
0.024125 1 0 1
0.024135 1 0 1
0.024145 1 0 1
0.024155 1 0 1
0.024165 1 0 1
0.024175 1 0 1
0.024185 1 0 1
0.024195 1 0 1
0.024205 1 0 1
0.024215 1 0 1
0.024225 1 0 1
0.024235 1 0 1
0.024245 1 0 1
0.024255 1 0 1
0.024265 1 0 1
0.024275 1 0 1
0.024285 1 0 1
0.024295 1 0 1
0.024305 1 0 1
0.024315 1 0 1
0.024325 1 0 1
0.024335 1 0 1
0.024345 1 0 1
0.024355 1 0 1
0.024365 1 0 1
0.024375 1 0 1
0.024385 1 0 1
0.024395 1 0 1
0.024405 1 0 1
0.024415 1 0 1
0.024425 1 0 1
0.024435 1 0 1
0.024445 1 0 1
0.024455 1 0 1
0.024465 1 0 1
0.024475 1 0 1
0.024485 1 0 1
0.024495 1 0 1
0.024505 1 0 1
0.024515 1 0 1
0.024525 1 0 1
0.024535 1 0 1
0.024545 1 0 1
0.024555 1 0 1
0.024565 1 0 1
0.024575 1 0 1
0.024585 1 0 1
0.024595 1 0 1
0.024605 1 0 1
0.024615 1 0 1
0.024625 1 0 1
0.024635 1 0 1
0.024645 1 0 1
0.024655 1 0 1
0.024665 1 0 1
0.024675 1 0 1
0.024685 1 0 1
0.024695 1 0 1
0.024705 1 0 1
0.024715 1 0 1
0.024725 1 0 1
0.024735 1 0 1
0.024745 1 0 1
0.024755 1 0 1
0.024765 1 0 1
0.024775 1 0 1
0.024785 1 0 1
0.024795 1 0 1
0.024805 1 0 1
0.024815 1 0 1
0.024825 1 0 1
0.024835 1 0 1
0.024845 1 0 1
0.024855 1 0 1
0.024865 1 0 1
0.024875 1 0 1
0.024885 1 0 1
0.024895 1 0 1
0.024905 1 0 1
0.024915 1 0 1
0.024925 1 0 1
0.024935 1 0 1
0.024945 1 0 1
0.024955 1 0 1
0.024965 1 0 1
0.024975 1 0 1
0.024985 1 0 1
0.024995 1 0 1
0.025005 1 0 1
0.025015 1 0 1
0.025025 1 0 1
0.025035 1 0 1
0.025045 1 0 1
0.025055 1 0 1
0.025065 1 0 1
0.025075 1 0 1
0.025085 1 0 1
0.025095 1 0 1
0.025105 1 0 1
0.025115 1 0 1
0.025125 1 0 1
0.025135 1 0 1
0.025145 1 0 1
0.025155 1 0 1
0.025165 1 0 1
0.025175 1 0 1
0.025185 1 0 1
0.025195 1 0 1
0.025205 1 0 1
0.025215 1 0 1
0.025225 1 0 1
0.025235 1 0 1
0.025245 1 0 1
0.025255 1 0 1
0.025265 1 0 1
0.025275 1 0 1
0.025285 1 0 1
0.025295 1 0 1
0.025305 1 0 1
0.025315 1 0 1
0.025325 1 0 1
0.025335 1 0 1
0.025345 1 0 1
0.025355 1 0 1
0.025365 1 0 1
0.025375 1 0 1
0.025385 1 0 1
0.025395 1 0 1
0.025405 1 0 1
